title,genre,year,rating,votes,revenue_m,runtime,decade
Free Solo,Documentary,2011,7.0,5987,115.9,127,2010s
The House I Live In,Documentary,1981,6.2,3567,161.1,117,1980s
"Food, Inc.",Documentary,1983,7.3,2430,130.4,89,1980s
Triumph of the Will,Documentary,2017,7.3,5817,234.0,116,2010s
Senna,Documentary,2023,7.8,35388,198.1,139,2020s
What the Health,Documentary,2019,7.4,11101,191.2,95,2010s
Capturing the Friedmans,Documentary,1990,5.9,4255,129.6,162,1990s
Das Boot,Documentary,1991,7.2,3076,170.7,96,1990s
Bowling for Columbine,Documentary,1990,7.3,6691,36.3,110,1990s
Hoop Dreams,Documentary,2013,8.1,110886,148.3,93,2010s
Montage of Heck,Documentary,2019,7.1,6964,238.6,115,2010s
Seaspiracy,Documentary,1999,8.9,364724,222.9,70,1990s
"Food, Inc.",Documentary,2008,6.1,11637,98.2,96,2000s
Korengal,Documentary,1989,8.5,3313,121.3,82,1980s
Restrepo,Documentary,1993,7.3,68223,94.8,113,1990s
Four Falls of Buffalo,Documentary,1992,8.2,10673,73.1,134,1990s
The Pacific,Documentary,1976,7.5,26114,141.1,126,1970s
Earthlings,Documentary,1978,8.4,291750,149.7,70,1970s
No Direction Home,Documentary,1995,6.6,1902,129.9,117,1990s
Which Way Is the Front Line from Here?,Documentary,2007,8.7,27280,254.2,90,2000s
The Pacific,Documentary,2007,7.5,5438,310.0,113,2000s
Fahrenheit 9/11,Documentary,2023,7.8,3409,124.9,114,2020s
Allen v. Farrow,Documentary,2013,8.6,1042,305.2,93,2010s
Bad Sport,Documentary,1991,6.7,796,191.6,114,1990s
The Cove,Documentary,2013,8.1,34481,168.9,94,2010s
PlantPure Nation,Documentary,1979,7.0,2520,143.0,99,1970s
Pirates of the Caribbean,Adventure,2017,7.2,1501,246.4,140,2010s
Stand by Me,Adventure,2007,6.9,7473,254.2,109,2000s
Sinbad: Legend of the Seven Seas,Adventure,2000,6.1,13812,49.6,101,2000s
Air Bud,Adventure,1983,6.0,805359,48.3,139,1980s
Pirates of the Caribbean,Adventure,2022,7.8,11213,268.3,107,2020s
Jurassic Park,Adventure,2002,5.4,42335,162.2,70,2000s
Ice Age: Collision Course,Adventure,1978,7.1,9662,93.1,72,1970s
Thumbelina,Adventure,1996,6.8,38287,98.6,120,1990s
Jurassic World: Fallen Kingdom,Adventure,1993,7.3,17061,120.5,108,1990s
National Treasure: Book of Secrets,Adventure,1982,6.6,65864,22.1,146,1980s
Heavyweights,Adventure,1995,7.2,8961,81.7,91,1990s
Dead Man's Chest,Adventure,1998,6.3,17607,50.8,102,1990s
A Troll in Central Park,Adventure,2020,7.0,19307,162.4,87,2020s
Joseph: King of Dreams,Adventure,2018,7.4,9170,209.9,96,2010s
Kingdom of the Crystal Skull,Adventure,2012,7.1,2689,200.4,70,2010s
Last Crusade,Adventure,1997,7.2,1853,129.9,100,1990s
Heavyweights,Adventure,1997,6.2,725,91.4,108,1990s
Epic,Adventure,1977,6.4,59880,111.8,106,1970s
Angels & Demons,Adventure,1992,6.5,4441,36.6,163,1990s
The Goonies,Adventure,1998,6.7,3933,199.2,155,1990s
The Croods,Adventure,1974,7.9,29103,237.9,91,1970s
The Land Before Time,Adventure,2011,6.7,6364,119.7,70,2010s
Joseph: King of Dreams,Adventure,1976,5.9,12506,59.3,107,1970s
An American Tail,Adventure,2011,7.4,3010,259.8,119,2010s
D2: The Mighty Ducks,Adventure,2005,8.1,150776,198.6,88,2000s
The Road to El Dorado,Adventure,2010,6.0,51846,163.3,89,2010s
Mighty Ducks,Adventure,1996,8.5,56048,205.7,149,1990s
Angels in the Outfield,Adventure,2015,7.4,8828,283.4,103,2010s
Atlantis: The Lost Empire,Adventure,1971,7.6,32629,174.6,126,1970s
Rio 2,Adventure,1994,8.1,2682,225.7,86,1990s
The Croods: A New Age,Adventure,1978,7.6,615,187.6,108,1970s
Indiana Jones and the Raiders of the Lost Ark,Adventure,2022,7.0,770,149.1,101,2020s
Ice Age: Continental Drift,Adventure,1996,7.9,16539,159.4,93,1990s
Anastasia,Adventure,1970,7.0,10489,166.2,138,1970s
D3: The Mighty Ducks,Adventure,1992,7.8,13034,186.0,75,1990s
Angels in the Outfield,Adventure,1979,7.8,600,92.1,117,1970s
A Troll in Central Park,Adventure,2011,6.1,9346,245.6,101,2010s
Temple of Doom,Adventure,2021,7.7,27015,267.9,120,2020s
Heavyweights,Adventure,1994,6.8,10032,143.1,101,1990s
Air Bud,Adventure,2023,7.2,28640,175.2,131,2020s
National Treasure: Book of Secrets,Adventure,1972,6.9,4369,130.3,86,1970s
Temple of Doom,Adventure,1975,6.9,41691,153.1,138,1970s
Treasure Planet,Adventure,1975,8.0,16646,44.0,109,1970s
The Sandlot,Adventure,2022,6.0,3918,269.1,76,2020s
Little Giants,Adventure,1971,5.4,4446,9.8,127,1970s
Rio 2,Adventure,1987,5.3,19168,72.3,105,1980s
The Da Vinci Code,Adventure,1992,7.8,45657,180.5,70,1990s
The Road to El Dorado,Adventure,1971,6.2,9113,209.0,118,1970s
The Pebble and the Penguin,Adventure,1981,7.0,4908,127.9,135,1980s
Homeward Bound,Adventure,1991,6.8,57263,232.5,142,1990s
The Pebble and the Penguin,Adventure,2006,6.3,22319,159.6,100,2000s
Last Crusade,Adventure,1989,7.6,10224,109.1,113,1980s
The Mummy,Adventure,2008,6.9,11745,169.7,111,2000s
Little Giants,Adventure,1993,6.7,3790,128.5,147,1990s
Ice Age: Collision Course,Adventure,2017,7.2,19083,119.4,89,2010s
Beethoven,Adventure,1989,7.5,7395,184.3,98,1980s
The Mummy,Adventure,1970,6.0,730479,81.3,89,1970s
Jurassic Park,Adventure,1970,7.5,11435,173.4,73,1970s
The Lost World: Jurassic Park,Adventure,1986,8.0,11664,190.8,116,1980s
Indiana Jones and the Raiders of the Lost Ark,Adventure,1970,5.7,15382,28.9,150,1970s
The Lost World: Jurassic Park,Adventure,2022,7.3,85404,240.5,105,2020s
The Prince of Egypt,Adventure,2021,6.8,39140,135.7,87,2020s
Last Crusade,Adventure,2014,7.6,10334,10.8,114,2010s
The Pirates of Dark Water,Adventure,1999,6.0,27085,122.5,124,1990s
An American Tail: Fievel Goes West,Adventure,2010,8.3,16518,186.8,106,2010s
Origin,Adventure,2016,5.7,11928,146.1,145,2010s
At World's End,Adventure,1972,6.6,3560,226.3,89,1970s
The Land Before Time,Adventure,2015,7.4,10807,311.7,102,2010s
D2: The Mighty Ducks,Adventure,1980,6.3,4638,94.1,117,1980s
Dead Man's Chest,Adventure,1993,6.2,83826,66.0,119,1990s
The Croods,Adventure,1991,7.1,6761,184.3,111,1990s
Sinbad: Legend of the Seven Seas,Adventure,2013,7.1,132484,153.4,78,2010s
The Goonies,Adventure,2014,7.0,13729,196.3,168,2010s
Rookie of the Year,Adventure,1995,7.6,19414,134.3,104,1990s
An American Tail,Adventure,1982,6.5,14206,129.4,112,1980s
Angels & Demons,Adventure,1970,7.1,2435,75.3,125,1970s
Beethoven,Adventure,1993,6.5,7883,198.7,94,1990s
National Treasure,Adventure,1979,6.2,1941,63.4,111,1970s
Homeward Bound II: Lost in San Francisco,Adventure,2004,6.7,18820,188.5,93,2000s
Heavyweights,Adventure,1993,6.5,10181,51.7,120,1990s
The Land Before Time,Adventure,1997,6.6,35047,183.3,103,1990s
Beethoven,Adventure,2005,7.9,4112,140.0,116,2000s
Angels in the Outfield,Adventure,1985,6.7,3046,141.7,83,1980s
Heavyweights,Adventure,2009,6.5,8813,208.2,89,2000s
Jurassic World Dominion,Adventure,1985,6.9,94570,122.0,75,1980s
National Treasure,Adventure,1986,7.0,26193,77.4,92,1980s
The Goonies,Adventure,2020,6.1,9221,173.8,70,2020s
An American Tail,Adventure,2023,6.8,13000,125.1,102,2020s
Rio 2,Adventure,1984,6.6,1708,96.5,96,1980s
National Treasure: Book of Secrets,Adventure,1985,6.7,303272,141.9,113,1980s
Jurassic Park,Adventure,1984,7.5,22080,238.4,111,1980s
Ice Age: Collision Course,Adventure,2003,7.1,5522,165.2,141,2000s
The Da Vinci Code,Adventure,1980,7.8,16493,165.4,174,1980s
Epic,Adventure,1970,6.8,2107,156.3,138,1970s
The Road to El Dorado,Adventure,1984,8.3,170457,191.8,98,1980s
The Prince of Egypt,Adventure,1995,6.6,3232,172.1,97,1990s
Homeward Bound II: Lost in San Francisco,Adventure,2020,6.4,20619,220.7,131,2020s
Ice Age: The Meltdown,Adventure,1973,7.3,4630,115.9,70,1970s
Quest for Camelot,Adventure,2012,8.1,26960,17.9,102,2010s
The Croods: A New Age,Adventure,1974,5.7,34857,23.7,104,1970s
